State,County,1000+ Corn Growers
Minnesota,GRANT,70
Minnesota,HENNEPIN,78
Minnesota,HOUSTON,18
Minnesota,HUBBARD,23
Minnesota,ISANTI,18
Minnesota,JACKSON,76
Minnesota,KANABEC,8
Minnesota,KANDIYOHI,136
Minnesota,KITTSON,7
Minnesota,KOOCHICHING,1
Minnesota,LAC QUI PARLE,49
Minnesota,LAKE,1
Minnesota,LAKE OF THE WOODS,2
Minnesota,LE SUEUR,37
Minnesota,LINCOLN,38
Minnesota,LYON,83
Minnesota,MAHNOMEN,11
Minnesota,MARSHALL,17
Minnesota,MARTIN,118
Minnesota,MCLEOD,64
Minnesota,MEEKER,63
Minnesota,MILLE LACS,9
Minnesota,MOODY,2
Minnesota,MORRISON,39
Minnesota,MOWER,88
Minnesota,MURRAY,69
Minnesota,NICOLLET,64
Minnesota,NOBLES,81
Minnesota,NORMAN,41
Minnesota,OLMSTED,90
Minnesota,OTTER TAIL,76
Minnesota,PENNINGTON,7
Minnesota,PINE,5
Minnesota,PIPESTONE,36
Minnesota,POLK,66
Minnesota,POPE,50
Minnesota,RAMSEY,12
Minnesota,RED LAKE,6
Minnesota,REDWOOD,95
Minnesota,RENVILLE,162
Minnesota,RICE,60
Minnesota,ROBERTS,4
Minnesota,ROCK,40
Minnesota,ROSEAU,7
Minnesota,SCOTT,30
Minnesota,SHERBURNE,26
Minnesota,SIBLEY,63
Minnesota,STEARNS,95
Minnesota,STEELE,54
Minnesota,STEVENS,88
Minnesota,SWIFT,72
Minnesota,TODD,22
Minnesota,TRAVERSE,56
Minnesota,WABASHA,29
Minnesota,WADENA,6
Minnesota,WASECA,36
Minnesota,WASHINGTON,20
Minnesota,WATONWAN,43
Minnesota,WILKIN,65
Minnesota,WINONA,35
Minnesota,WRIGHT,40
Minnesota,YELLOW MEDICINE,62
Mississippi,ADAMS,4
Mississippi,ALCORN,5
Mississippi,ATTALA,2
Mississippi,BOLIVAR,31
Mississippi,CALHOUN,2
Mississippi,CARROLL,9
Mississippi,CHICKASAW,3
Mississippi,CLAIBORNE,3
Mississippi,CLAY,2
Mississippi,COAHOMA,22
Mississippi,DESOTO,10
Mississippi,FORREST,2
Mississippi,GRENADA,2
Mississippi,HINDS,24
Mississippi,HOLMES,19
Mississippi,HUMPHREYS,20
Mississippi,ISSAQUENA,6
Mississippi,LAFAYETTE,2
Mississippi,LAUDERDALE,3
Mississippi,LAWRENCE,2
Mississippi,LEE,3
Mississippi,LEFLORE,63
Mississippi,LOWNDES,5
Mississippi,MADISON,16
Mississippi,MARSHALL,4
Mississippi,MONROE,7
Mississippi,NOXUBEE,15
Mississippi,PANOLA,13
Mississippi,PERRY,1
Mississippi,PIKE,1
Mississippi,PONTOTOC,3
Mississippi,PRENTISS,1
Mississippi,QUITMAN,5
Mississippi,RANKIN,8
Mississippi,SCOTT,1
Mississippi,SHARKEY,25
Mississippi,SUNFLOWER,35
Mississippi,TALLAHATCHIE,10
Mississippi,TATE,1
Mississippi,TIPPAH,3
Mississippi,TUNICA,21
Mississippi,UNION,2
Mississippi,WALTHALL,2
Mississippi,WARREN,10
Mississippi,WASHINGTON,69
Mississippi,WEBSTER,4
Mississippi,YALOBUSHA,4
Mississippi,YAZOO,44
Missouri,ADAIR,3
Missouri,ANDREW,24
Missouri,ATCHISON,58
Missouri,AUDRAIN,38
Missouri,BARRY,2
Missouri,BARTON,26
Missouri,BATES,36
Missouri,BENTON,2
Missouri,BOLLINGER,3
Missouri,BOONE,18
Missouri,BUCHANAN,20
Missouri,BUTLER,15
Missouri,CALDWELL,8
Missouri,CALLAWAY,21
Missouri,CAMDEN,1
Missouri,CAPE GIRARDEAU,11
Missouri,CARROLL,44
Missouri,CASS,21
Missouri,CEDAR,2
Missouri,CHARITON,27
Missouri,CHRISTIAN,3
Missouri,CLARK,14
Missouri,CLAY,18
Missouri,CLINTON,15
Missouri,COLE,8
Missouri,COOPER,20
Missouri,DADE,9
Missouri,DALLAS,2
Missouri,DAVIESS,11
Missouri,DEKALB,15
Missouri,DUNKLIN,25
Missouri,FRANKLIN,11
Missouri,GASCONADE,1
Missouri,GENTRY,14
Missouri,GREENE,3
Missouri,GRUNDY,19
Missouri,HARRISON,24
Missouri,HENRY,9
Missouri,HOLT,45
Missouri,HOWARD,25
Missouri,HOWELL,3
Missouri,JACKSON,31
Missouri,JASPER,11
Missouri,JEFFERSON,2
Missouri,JOHNSON,9
Missouri,KNOX,9
Missouri,LACLEDE,3
Missouri,LAFAYETTE,50
Missouri,LAWRENCE,8
Missouri,LEWIS,23
Missouri,LINCOLN,24
Missouri,LINN,16
Missouri,LIVINGSTON,24
Missouri,MACON,17
Missouri,MARION,28
Missouri,MCDONALD,1
Missouri,MERCER,6
Missouri,MILLER,3
Missouri,MISSISSIPPI,40
Missouri,MONITEAU,7
Missouri,MONROE,29
Missouri,MONTGOMERY,14
Missouri,MORGAN,1
Missouri,NEW MADRID,23
Missouri,NEWTON,2
Missouri,NODAWAY,53
Missouri,OSAGE,5
Missouri,PEMISCOT,10
Missouri,PERRY,15
Missouri,PETTIS,17
Missouri,PIKE,23
Missouri,PLATTE,25
Missouri,POLK,4
Missouri,PULASKI,2
Missouri,PUTNAM,3
Missouri,RALLS,16
Missouri,RANDOLPH,7
Missouri,RAY,25
Missouri,RIPLEY,1
Missouri,SAINT CHARLES,33
Missouri,SAINT CLAIR,6
Missouri,SAINT FRANCOIS,1
Missouri,SAINT LOUIS,22
Missouri,SAINT LOUIS CITY,5
Missouri,SAINTE GENEVIEVE,13
Missouri,SALINE,65
Missouri,SCHUYLER,4
Missouri,SCOTLAND,10
Missouri,SCOTT,70
Missouri,SHANNON,1
Missouri,SHELBY,21
Missouri,STODDARD,79
Missouri,STONE,3
Missouri,SULLIVAN,5
Missouri,TANEY,3
Missouri,VERNON,14
Missouri,WARREN,8
Missouri,WASHINGTON,1
Missouri,WEBSTER,1
Missouri,WORTH,5
Missouri,WRIGHT,1
Montana,BIG HORN,4
Montana,BLAINE,2
Montana,BROADWATER,1
Montana,CARBON,1
Montana,CASCADE,1
Montana,CHOUTEAU,3
Montana,CUSTER,5
Montana,DANIELS,1
Montana,DAWSON,5
Montana,DEER LODGE,1
Montana,FALLON,7
Montana,FLATHEAD,3
Montana,GALLATIN,4
Montana,GARFIELD,1
Montana,GLACIER,3
Montana,HILL,5
Montana,JUDITH BASIN,3
Montana,LEWIS AND CLARK,3
Montana,LIBERTY,1
Montana,MADISON,1
Montana,MCKENZIE,1
Montana,MEAGHER,1
Montana,MINERAL,1
Montana,MISSOULA,5
Montana,MUSSELSHELL,1
Montana,PONDERA,3
Montana,PRAIRIE,3
Montana,RAVALLI,1
Montana,RICHLAND,8
Montana,ROOSEVELT,3
Montana,ROSEBUD,3
Montana,SHERIDAN,3
Montana,STILLWATER,1
Montana,SWEET GRASS,1
Montana,TETON,3
Montana,VALLEY,1
Montana,WHEATLAND,3
Montana,YELLOWSTONE,9
Nebraska,ADAMS,144
Nebraska,ANTELOPE,113
Nebraska,BANNER,12
Nebraska,BLAINE,1
Nebraska,BOONE,76
Nebraska,BOX BUTTE,71
Nebraska,BOYD,11
Nebraska,BROWN,29
Nebraska,BUFFALO,146
Nebraska,BURT,52
Nebraska,BUTLER,71
Nebraska,CASS,60
Nebraska,CEDAR,66
Nebraska,CHASE,112
Nebraska,CHERRY,20
Nebraska,CHEYENNE,28
Nebraska,CLAY,103
Nebraska,COLFAX,44
Nebraska,CUMING,74
Nebraska,CUSTER,105
Nebraska,DAKOTA,44
Nebraska,DAWES,4
Nebraska,DAWSON,132
Nebraska,DECATUR,2
Nebraska,DEUEL,17
Nebraska,DIXON,27
Nebraska,DODGE,74
Nebraska,DOUGLAS,102
Nebraska,DUNDY,42
Nebraska,FILLMORE,110
Nebraska,FRANKLIN,47
Nebraska,FRONTIER,42
Nebraska,FURNAS,80
Nebraska,GAGE,76
Nebraska,GARDEN,11
Nebraska,GARFIELD,4
Nebraska,GOSPER,28
Nebraska,GRANT,1
Nebraska,GREELEY,38
Nebraska,HALL,140
Nebraska,HAMILTON,105
Nebraska,HARLAN,38
Nebraska,HAYES,23
Nebraska,HITCHCOCK,29
Nebraska,HOLT,93
Nebraska,HOWARD,48
Nebraska,JEFFERSON,56
Nebraska,JEWELL,1
Nebraska,JOHNSON,5
Nebraska,KEARNEY,95
Nebraska,KEITH,99
Nebraska,KEYA PAHA,5
Nebraska,KIMBALL,13
Nebraska,KNOX,27
Nebraska,LANCASTER,125
Nebraska,LINCOLN,115
Nebraska,LOGAN,9
Nebraska,MADISON,74
Nebraska,MERRICK,70
Nebraska,MORRILL,29
Nebraska,NANCE,13
Nebraska,NEMAHA,30
Nebraska,NUCKOLLS,47
Nebraska,OTOE,55
Nebraska,PAWNEE,10
Nebraska,PERKINS,106
Nebraska,PHELPS,130
Nebraska,PIERCE,60
Nebraska,PLATTE,120
Nebraska,POLK,55
Nebraska,RED WILLOW,79
Nebraska,REPUBLIC,4
Nebraska,RICHARDSON,37
Nebraska,ROCK,6
Nebraska,SALINE,51
Nebraska,SARPY,29
Nebraska,SAUNDERS,69
Nebraska,SCOTTS BLUFF,72
Nebraska,SEWARD,76
Nebraska,SHERIDAN,25
Nebraska,SHERMAN,30
Nebraska,SIOUX,6
Nebraska,STANTON,27
Nebraska,THAYER,81
Nebraska,THURSTON,28
Nebraska,TODD,1
Nebraska,VALLEY,33
Nebraska,WASHINGTON,44
Nebraska,WAYNE,43
Nebraska,WEBSTER,45
Nebraska,WHEELER,9
Nebraska,YORK,122
Nevada,CLARK,14
Nevada,DOUGLAS,1
Nevada,ELKO,1
Nevada,LYON,2
Nevada,PERSHING,2
Nevada,WASHOE,6
New Hampshire,COOS,2
New Hampshire,HILLSBOROUGH,2
New Jersey,BURLINGTON,3
New Jersey,CAMDEN,1
New Jersey,CUMBERLAND,1
New Jersey,HUNTERDON,6
New Jersey,MERCER,3
New Jersey,MIDDLESEX,1
New Jersey,MORRIS,1
New Jersey,SALEM,8
New Jersey,SOMERSET,1
New Jersey,SUSSEX,1
New Jersey,UNION,1
New Jersey,WARREN,5
New Mexico,BERNALILLO,5
New Mexico,CHAVES,12
New Mexico,CURRY,15
New Mexico,DONA ANA,4
New Mexico,HIDALGO,1
New Mexico,LEA,3
New Mexico,LUNA,1
New Mexico,MCKINLEY,2
New Mexico,QUAY,3
New Mexico,RIO ARRIBA,1
New Mexico,ROOSEVELT,8
New Mexico,SAN JUAN,1
New Mexico,SANDOVAL,1
New Mexico,SANTA FE,8
New Mexico,SOCORRO,2
New Mexico,TAOS,1
New Mexico,TORRANCE,4
New Mexico,UNION,2
New Mexico,VALENCIA,2
New York,ALBANY,2
New York,ALLEGANY,6
New York,BROOME,6
New York,CATTARAUGUS,10
New York,CAYUGA,42
New York,CHAUTAUQUA,12
New York,CHENANGO,3
New York,CLINTON,13
New York,COLUMBIA,3
New York,CORTLAND,8
New York,DELAWARE,1
New York,DUTCHESS,8
New York,ERIE,25
New York,FRANKLIN,10
New York,GENESEE,57
New York,HERKIMER,4
New York,JEFFERSON,25
New York,KINGS,7
New York,LEWIS,9
New York,LIVINGSTON,47
New York,MADISON,15
New York,MONROE,31
New York,MONTGOMERY,8
New York,NASSAU,1
New York,NEW YORK,12
New York,NIAGARA,21
New York,ONEIDA,21
New York,ONONDAGA,28
New York,ONTARIO,33
New York,ORANGE,2
New York,ORLEANS,34
New York,OSWEGO,3
New York,OTSEGO,4
New York,RENSSELAER,11
New York,SAINT LAWRENCE,36
New York,SARATOGA,5
New York,SCHOHARIE,1
New York,SCHUYLER,9
New York,SENECA,13
New York,STEUBEN,24
New York,SUFFOLK,5
New York,SULLIVAN,1
New York,TIOGA,3
New York,TOMPKINS,13
New York,ULSTER,2
New York,WASHINGTON,10
New York,WAYNE,12
New York,WYOMING,41
New York,YATES,5
North Carolina,ALAMANCE,1
North Carolina,ALEXANDER,3
North Carolina,ANSON,4
North Carolina,BEAUFORT,45
North Carolina,BERTIE,8
North Carolina,BLADEN,9
North Carolina,BRUNSWICK,8
North Carolina,BUNCOMBE,2
North Carolina,CABARRUS,2
North Carolina,CAMDEN,14
North Carolina,CARTERET,6
North Carolina,CASWELL,1
North Carolina,CATAWBA,4
North Carolina,CHATHAM,2
North Carolina,CHOWAN,5
North Carolina,CLEVELAND,1
North Carolina,COLUMBUS,32
North Carolina,CRAVEN,13
North Carolina,CUMBERLAND,13
North Carolina,CURRITUCK,7
North Carolina,DARE,3
North Carolina,DAVIDSON,1
North Carolina,DAVIE,4
North Carolina,DUPLIN,26
North Carolina,DURHAM,1
North Carolina,EDGECOMBE,9
North Carolina,FORSYTH,1
North Carolina,FRANKLIN,2
North Carolina,GATES,1
North Carolina,GRANVILLE,2
North Carolina,GREENE,7
North Carolina,GUILFORD,3
North Carolina,HALIFAX,5
North Carolina,HARNETT,4
North Carolina,HENDERSON,3
North Carolina,HERTFORD,6
North Carolina,HOKE,3
North Carolina,HYDE,14
North Carolina,IREDELL,13
North Carolina,JOHNSTON,5
North Carolina,JONES,5
North Carolina,LEE,1
North Carolina,LENOIR,15
North Carolina,LINCOLN,2
North Carolina,MARTIN,1
North Carolina,MECKLENBURG,4
North Carolina,MOORE,2
North Carolina,NASH,4
North Carolina,NORTHAMPTON,3
North Carolina,ONSLOW,5
North Carolina,ORANGE,1
North Carolina,PAMLICO,10
North Carolina,PASQUOTANK,9
North Carolina,PENDER,3
North Carolina,PERQUIMANS,2
North Carolina,PERSON,1
North Carolina,PITT,13
North Carolina,RANDOLPH,3
North Carolina,RICHMOND,2
North Carolina,ROBESON,49
North Carolina,ROCKINGHAM,1
North Carolina,ROWAN,6
North Carolina,SAMPSON,23
North Carolina,SCOTLAND,11
North Carolina,STANLY,12
North Carolina,STOKES,2
North Carolina,SURRY,5
North Carolina,TYRRELL,13
North Carolina,UNION,12
North Carolina,WAKE,13
North Carolina,WARREN,1
North Carolina,WASHINGTON,13
North Carolina,WAYNE,14
North Carolina,WILKES,7
North Carolina,WILSON,18
North Carolina,YADKIN,6
North Dakota,ADAMS,11
North Dakota,BARNES,63
North Dakota,BENSON,17
North Dakota,BILLINGS,1
North Dakota,BOTTINEAU,21
North Dakota,BOWMAN,7
North Dakota,BROWN,1
North Dakota,BURKE,2
North Dakota,BURLEIGH,37
North Dakota,CASS,216
North Dakota,CAVALIER,6
North Dakota,DICKEY,85
North Dakota,DIVIDE,1
North Dakota,DUNN,5
North Dakota,EDDY,10
North Dakota,EMMONS,40
North Dakota,FOSTER,36
North Dakota,GOLDEN VALLEY,9
North Dakota,GRAND FORKS,73
North Dakota,GRANT,21
North Dakota,GRIGGS,17
North Dakota,HARDING,3
North Dakota,HETTINGER,17
North Dakota,KIDDER,21
North Dakota,LAMOURE,69
North Dakota,LOGAN,18
North Dakota,MARSHALL,1
North Dakota,MCHENRY,31
North Dakota,MCINTOSH,23
North Dakota,MCLEAN,32
North Dakota,MCPHERSON,5
North Dakota,MERCER,3
North Dakota,MORTON,27
North Dakota,MOUNTRAIL,1
North Dakota,NELSON,10
North Dakota,OLIVER,7
North Dakota,PEMBINA,19
North Dakota,PERKINS,3
North Dakota,PIERCE,5
North Dakota,RAMSEY,27
North Dakota,RANSOM,56
North Dakota,RENVILLE,8
North Dakota,RICHLAND,181
North Dakota,ROBERTS,1
North Dakota,ROLETTE,4
North Dakota,SARGENT,65
North Dakota,SHERIDAN,16
North Dakota,SIOUX,9
North Dakota,SLOPE,5
North Dakota,STARK,18
North Dakota,STEELE,33
North Dakota,STUTSMAN,83
North Dakota,TOWNER,12
North Dakota,TRAILL,47
North Dakota,TRAVERSE,1
North Dakota,WALSH,27
North Dakota,WARD,22
North Dakota,WELLS,47
North Dakota,WILKIN,1
North Dakota,WILLIAMS,5
Ohio,ADAMS,5
Ohio,ALLEN,35
Ohio,ASHLAND,19
Ohio,ASHTABULA,10
Ohio,ATHENS,3
Ohio,AUGLAIZE,23
Ohio,BELMONT,3
Ohio,BROWN,14
Ohio,BUTLER,21
Ohio,CARROLL,9
Ohio,CHAMPAIGN,42
Ohio,CLARK,34
Ohio,CLERMONT,5
Ohio,CLINTON,41
Ohio,COLUMBIANA,10
Ohio,COSHOCTON,12
Ohio,CRAWFORD,40
Ohio,CUYAHOGA,3
Ohio,DARKE,54
Ohio,DEFIANCE,17
Ohio,DELAWARE,23
Ohio,ERIE,21
Ohio,FAIRFIELD,35
Ohio,FAYETTE,44
Ohio,FRANKLIN,27
Ohio,FULTON,48
Ohio,GEAUGA,1
Ohio,GREENE,29
Ohio,GUERNSEY,2
Ohio,HAMILTON,5
Ohio,HANCOCK,29
Ohio,HARDIN,31
Ohio,HARRISON,3
Ohio,HENRY,39
Ohio,HIGHLAND,16
Ohio,HOLMES,12
Ohio,HURON,42
Ohio,JACKSON,3
Ohio,JEFFERSON,2
Ohio,KNOX,27
Ohio,LAKE,1
Ohio,LICKING,42
Ohio,LOGAN,43
Ohio,LORAIN,22
Ohio,LUCAS,19
Ohio,MADISON,39
Ohio,MAHONING,16
Ohio,MARION,38
Ohio,MEDINA,9
Ohio,MERCER,67
Ohio,MIAMI,40
Ohio,MONROE,1
Ohio,MONTGOMERY,23
Ohio,MORGAN,1
Ohio,MORROW,21
Ohio,MUSKINGUM,11
Ohio,OTTAWA,6
Ohio,PAULDING,35
Ohio,PERRY,10
Ohio,PICKAWAY,63
Ohio,PIKE,5
Ohio,PORTAGE,9
Ohio,PREBLE,36
Ohio,PUTNAM,30
Ohio,RICHLAND,27
Ohio,ROSS,31
Ohio,SANDUSKY,27
Ohio,SCIOTO,3
Ohio,SENECA,42
Ohio,SHELBY,30
Ohio,STARK,17
Ohio,SUMMIT,2
Ohio,TRUMBULL,10
Ohio,TUSCARAWAS,9
Ohio,UNION,39
Ohio,VAN WERT,37
Ohio,WARREN,17
Ohio,WASHINGTON,2
Ohio,WAYNE,29
Ohio,WILLIAMS,33
Ohio,WOOD,40
Ohio,WYANDOT,37
Oklahoma,ADAIR,1
Oklahoma,ALFALFA,5
Oklahoma,ATOKA,2
Oklahoma,BEAVER,3
Oklahoma,BLAINE,1
Oklahoma,BRYAN,3
Oklahoma,CADDO,3
Oklahoma,CANADIAN,2
Oklahoma,CARTER,2
Oklahoma,CHOCTAW,2
Oklahoma,CIMARRON,17
Oklahoma,CLEVELAND,5
Oklahoma,COMANCHE,4
Oklahoma,CRAIG,1
Oklahoma,CREEK,2
Oklahoma,CUSTER,1
Oklahoma,DELAWARE,1
Oklahoma,DEWEY,1
Oklahoma,GARFIELD,9
Oklahoma,GARVIN,2
Oklahoma,GRADY,5
Oklahoma,GRANT,7
Oklahoma,HARPER,1
Oklahoma,HUGHES,1
Oklahoma,JEFFERSON,1
Oklahoma,JOHNSTON,1
Oklahoma,KAY,11
Oklahoma,KINGFISHER,7
Oklahoma,KIOWA,2
Oklahoma,LATIMER,1
Oklahoma,LE FLORE,1
Oklahoma,LOGAN,1
Oklahoma,MAJOR,1
Oklahoma,MAYES,2
Oklahoma,MCCURTAIN,4
Oklahoma,MURRAY,1
Oklahoma,MUSKOGEE,2
Oklahoma,NOBLE,2
Oklahoma,OKLAHOMA,16
Oklahoma,OKMULGEE,7
Oklahoma,OTTAWA,5
Oklahoma,PAWNEE,1
Oklahoma,PAYNE,6
Oklahoma,POTTAWATOMIE,4
Oklahoma,ROGER MILLS,1
Oklahoma,ROGERS,1
Oklahoma,SEMINOLE,1
Oklahoma,SEQUOYAH,2
Oklahoma,TEXAS,46
Oklahoma,TILLMAN,9
Oklahoma,TULSA,13
Oklahoma,WAGONER,4
Oklahoma,WASHINGTON,3
Oklahoma,WASHITA,1
Oklahoma,WOODS,4
Oklahoma,WOODWARD,1
Oregon,BENTON,3
Oregon,CLACKAMAS,6
Oregon,CLATSOP,1
Oregon,GRANT,1
Oregon,JACKSON,1
Oregon,LANE,1
Oregon,LINCOLN,1
Oregon,LINN,4
Oregon,MALHEUR,10
Oregon,MARION,8
Oregon,MORROW,12
Oregon,MULTNOMAH,7
Oregon,POLK,3
Oregon,TILLAMOOK,1
Oregon,UMATILLA,28
Oregon,UNION,1
Oregon,WALLOWA,1
Oregon,WASCO,1
Oregon,WASHINGTON,4
Oregon,YAMHILL,1
Pennsylvania,ADAMS,17
Pennsylvania,ALLEGHENY,1
Pennsylvania,ARMSTRONG,2
Pennsylvania,BEAVER,1
Pennsylvania,BEDFORD,4
Pennsylvania,BERKS,18
Pennsylvania,BLAIR,11
Pennsylvania,BRADFORD,7
Pennsylvania,BUCKS,10
Pennsylvania,BUTLER,11
Pennsylvania,CAMBRIA,2
Pennsylvania,CARBON,1
Pennsylvania,CENTRE,6
Pennsylvania,CHESTER,22
Pennsylvania,CLARION,4
Pennsylvania,CLINTON,6
Pennsylvania,COLUMBIA,5
Pennsylvania,CRAWFORD,16
Pennsylvania,CUMBERLAND,13
Pennsylvania,DAUPHIN,7
Pennsylvania,DELAWARE,1
Pennsylvania,ELK,1
Pennsylvania,ERIE,8
Pennsylvania,FAYETTE,2
Pennsylvania,FOREST,1
Pennsylvania,FRANKLIN,29
Pennsylvania,FULTON,1
Pennsylvania,GREENE,1
Pennsylvania,HUNTINGDON,7
Pennsylvania,INDIANA,6
Pennsylvania,JEFFERSON,1
Pennsylvania,JUNIATA,4
Pennsylvania,LACKAWANNA,1
Pennsylvania,LANCASTER,50
Pennsylvania,LAWRENCE,4
Pennsylvania,LEBANON,12
Pennsylvania,LEHIGH,9
Pennsylvania,LYCOMING,2
Pennsylvania,MCKEAN,1
Pennsylvania,MERCER,5
Pennsylvania,MIFFLIN,4
Pennsylvania,MONTGOMERY,5
Pennsylvania,MONTOUR,1
Pennsylvania,NORTHAMPTON,13
Pennsylvania,NORTHUMBERLAND,19
Pennsylvania,PERRY,3
Pennsylvania,PHILADELPHIA,1
Pennsylvania,POTTER,1
Pennsylvania,SCHUYLKILL,11
Pennsylvania,SNYDER,8
Pennsylvania,SOMERSET,7
Pennsylvania,SULLIVAN,1
Pennsylvania,SUSQUEHANNA,1
Pennsylvania,TIOGA,3
Pennsylvania,UNION,5
Pennsylvania,VENANGO,2
Pennsylvania,WARREN,1
Pennsylvania,WASHINGTON,1
Pennsylvania,WESTMORELAND,3
Pennsylvania,WYOMING,2
Pennsylvania,YORK,42
Puerto Rico,CIDRA,1
Puerto Rico,MOCA,1
Rhode Island,PROVIDENCE,1
South Carolina,AIKEN,7
South Carolina,ALLENDALE,6
South Carolina,ANDERSON,1
South Carolina,BAMBERG,7
South Carolina,BARNWELL,2
South Carolina,BEAUFORT,1
South Carolina,BERKELEY,2
South Carolina,CALHOUN,3
South Carolina,CHARLESTON,3
South Carolina,CLARENDON,28
South Carolina,COLLETON,6
South Carolina,DARLINGTON,12
South Carolina,DILLON,10
South Carolina,DORCHESTER,4
South Carolina,FLORENCE,12
South Carolina,GREENVILLE,4
South Carolina,HAMPTON,4
South Carolina,HORRY,14
South Carolina,KERSHAW,3
South Carolina,LANCASTER,1
South Carolina,LEE,9
South Carolina,LEXINGTON,4
South Carolina,MARION,6
South Carolina,MARLBORO,6
South Carolina,NEWBERRY,6
South Carolina,ORANGEBURG,14
South Carolina,PICKENS,1
South Carolina,RICHLAND,8
South Carolina,SPARTANBURG,1
South Carolina,SUMTER,28
South Carolina,WILLIAMSBURG,13
South Carolina,YORK,1
South Dakota,AURORA,22
South Dakota,BEADLE,80
South Dakota,BENNETT,8
South Dakota,BON HOMME,21
South Dakota,BROOKINGS,86
South Dakota,BROWN,202
South Dakota,BRULE,23
South Dakota,BUFFALO,10
South Dakota,BUTTE,1
South Dakota,CAMPBELL,18
South Dakota,CHARLES MIX,66
South Dakota,CLARK,54
South Dakota,CLAY,44
South Dakota,CODINGTON,68
South Dakota,CORSON,11
South Dakota,CUSTER,3
South Dakota,DAVISON,57
South Dakota,DAY,50
South Dakota,DEUEL,35
South Dakota,DEWEY,16
South Dakota,DOUGLAS,24
South Dakota,EDMUNDS,69
South Dakota,EMMONS,5
South Dakota,FALL RIVER,1
South Dakota,FAULK,43
South Dakota,GRANT,57
South Dakota,GREGORY,11
South Dakota,HAAKON,10
South Dakota,HAMLIN,45
South Dakota,HAND,94
South Dakota,HANSON,33
South Dakota,HARDING,4
South Dakota,HUGHES,59
South Dakota,HUTCHINSON,49
South Dakota,HYDE,27
South Dakota,JACKSON,1
South Dakota,JERAULD,33
South Dakota,JONES,10
South Dakota,KINGSBURY,52
South Dakota,LAKE,53
South Dakota,LAWRENCE,5
South Dakota,LINCOLN,56
South Dakota,LYMAN,28
South Dakota,MARSHALL,54
South Dakota,MCCOOK,40
South Dakota,MCPHERSON,23
South Dakota,MEADE,5
South Dakota,MELLETTE,3
South Dakota,MINER,34
South Dakota,MINNEHAHA,124
South Dakota,MOODY,45
South Dakota,OGLALA LAKOTA,1
South Dakota,PENNINGTON,35
South Dakota,PERKINS,7
South Dakota,PIPESTONE,1
South Dakota,POTTER,72
South Dakota,RICHLAND,2
South Dakota,ROBERTS,55
South Dakota,ROCK,4
South Dakota,SANBORN,21
South Dakota,SIOUX,2
South Dakota,SPINK,137
South Dakota,STANLEY,12
South Dakota,SULLY,62
South Dakota,TODD,3
South Dakota,TRIPP,38
South Dakota,TURNER,49
South Dakota,UNION,48
South Dakota,WALWORTH,26
South Dakota,YANKTON,40
South Dakota,ZIEBACH,1
Tennessee,ANDERSON,1
Tennessee,BEDFORD,1
Tennessee,BENTON,1
Tennessee,BLOUNT,3
Tennessee,CARROLL,28
Tennessee,CHEATHAM,1
Tennessee,CHESTER,2
Tennessee,CLAIBORNE,1
Tennessee,COFFEE,5
Tennessee,CROCKETT,14
Tennessee,CUMBERLAND,2
Tennessee,DAVIDSON,6
Tennessee,DEKALB,1
Tennessee,DICKSON,1
Tennessee,DYER,21
Tennessee,FAYETTE,18
Tennessee,FRANKLIN,9
Tennessee,GIBSON,57
Tennessee,GILES,8
Tennessee,GREENE,3
Tennessee,HAMBLEN,3
Tennessee,HAMILTON,4
Tennessee,HARDEMAN,5
Tennessee,HARDIN,3
Tennessee,HAWKINS,1
Tennessee,HAYWOOD,20
Tennessee,HENDERSON,1
Tennessee,HENRY,18
Tennessee,HICKMAN,3
Tennessee,KNOX,4
Tennessee,LAKE,6
Tennessee,LAUDERDALE,17
Tennessee,LAWRENCE,7
Tennessee,LINCOLN,8
Tennessee,LOUDON,6
Tennessee,MACON,3
Tennessee,MADISON,24
Tennessee,MARION,2
Tennessee,MARSHALL,2
Tennessee,MAURY,2
Tennessee,MCMINN,2
Tennessee,MONROE,3
Tennessee,MONTGOMERY,6
Tennessee,OBION,46
Tennessee,POLK,1
Tennessee,PUTNAM,1
Tennessee,ROBERTSON,33
Tennessee,RUTHERFORD,6
Tennessee,SHELBY,31
Tennessee,SMITH,2
Tennessee,SULLIVAN,2
Tennessee,SUMNER,5
Tennessee,TIPTON,21
Tennessee,WARREN,2
Tennessee,WAYNE,1
Tennessee,WEAKLEY,39
Tennessee,WHITE,1
Tennessee,WILLIAMSON,3
Tennessee,WILSON,2
Texas,ANDERSON,1
Texas,ARMSTRONG,1
Texas,ATASCOSA,2
Texas,AUSTIN,4
Texas,BAILEY,8
Texas,BASTROP,3
Texas,BAYLOR,2
Texas,BEE,11
Texas,BELL,47
Texas,BEXAR,18
Texas,BORDEN,1
Texas,BOSQUE,4
Texas,BOWIE,15
Texas,BRAZORIA,11
Texas,BRAZOS,13
Texas,BROWN,1
Texas,BURLESON,2
Texas,BURNET,3
Texas,CALDWELL,5
Texas,CALHOUN,16
Texas,CALLAHAN,1
Texas,CAMERON,9
Texas,CAMP,1
Texas,CARSON,15
Texas,CASTRO,27
Texas,CHAMBERS,1
Texas,CHILDRESS,1
Texas,COCHRAN,4
Texas,COKE,1
Texas,COLEMAN,1
Texas,COLLIN,20
